sample-id,forward-absolute-filepath,reverse-absolute-filepath
2016-MMPRNT-ESC-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V1_S20_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V1_S20_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V2_S54_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V2_S54_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V3_S88_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V3_S88_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V4_S122_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V4_S122_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V5_S155_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V5_S155_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V6_S188_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V6_S188_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V7_S221_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V7_S221_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V8_S254_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V8_S254_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V9_S23_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V9_S23_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V10_S57_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V10_S57_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V11_S91_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V11_S91_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V12_S125_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V12_S125_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V13_S158_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V13_S158_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V14_S191_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V14_S191_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V15_S224_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V15_S224_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V16_S257_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V16_S257_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V17_S26_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V17_S26_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V18_S60_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V18_S60_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V19_S94_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V19_S94_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V20_S128_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V20_S128_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V21_S161_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V21_S161_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V22_S194_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V22_S194_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V23_S227_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V23_S227_L001_R2_001.fastq.gz
2016-MMPRNT-ESC-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V24_S260_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/V24_S260_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y1_S29_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y1_S29_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y2_S63_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y2_S63_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y3_S97_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y3_S97_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y4_S131_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y4_S131_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y5_S164_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y5_S164_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y6_S197_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y6_S197_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y7_S230_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y7_S230_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y8_S263_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y8_S263_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y9_S32_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y9_S32_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y10_S66_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y10_S66_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y11_S100_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y11_S100_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y12_S133_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y12_S133_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y13_S166_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y13_S166_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y14_S199_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y14_S199_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y15_S232_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y15_S232_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y16_S265_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y16_S265_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y17_S34_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y17_S34_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y18_NC_S68_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y18_NC_S68_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y19_S102_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y19_S102_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y20_S135_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y20_S135_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y21_S168_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y21_S168_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y22_S201_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y22_S201_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y23_S234_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y23_S234_L001_R2_001.fastq.gz
2016-MMPRNT-RHN-G5-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y24_S267_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/Y24_S267_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K1_S2_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K1_S2_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K2_S39_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K2_S39_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K3_S76_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K3_S76_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K4_S113_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K4_S113_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K5_S149_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K5_S149_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K6_S185_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K6_S185_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K7_S221_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K7_S221_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K8_S257_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K8_S257_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K9_S6_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K9_S6_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K10_S43_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K10_S43_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K11_S80_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K11_S80_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K12_S116_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K12_S116_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K13_S152_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K13_S152_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K14_S188_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K14_S188_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K15_S224_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K15_S224_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K16_S260_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K16_S260_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K17_S9_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K17_S9_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K18_S46_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K18_S46_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K19_S83_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K19_S83_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K20_S119_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K20_S119_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K21_S155_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K21_S155_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K22_S191_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K22_S191_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K23_S227_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K23_S227_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K24_S263_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/K24_S263_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N1_S21_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N1_S21_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N2_S58_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N2_S58_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N3_S95_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N3_S95_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N4_S131_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N4_S131_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N5_S167_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N5_S167_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N6_S203_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N6_S203_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N7_S239_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N7_S239_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N8_S275_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N8_S275_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N9_S24_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N9_S24_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N10_S61_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N10_S61_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N11_S98_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N11_S98_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N12_S134_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N12_S134_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N13_S170_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N13_S170_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N14_S206_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N14_S206_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N15_S242_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N15_S242_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N16_S278_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N16_S278_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N17_S27_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N17_S27_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r2-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N18_S64_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N18_S64_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N19_S101_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N19_S101_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N20_S137_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N20_S137_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r3-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N21_S173_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N21_S173_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N22_S209_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N22_S209_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N23_S245_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N23_S245_L001_R2_001.fastq.gz
2016-MMPRNT-LC-G10-r4-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N24_S281_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/N24_S281_L001_R2_001.fastq.gz
